word	word_meaning	word_pinyin	sentence	sentence_pinyin	sentence_meaning
手表	wrist watch	shǒu biǎo	他 有 一 个 黑色 的 手表	tā yǒu yīgè hēisè de shǒubiǎo	He has a black watch.
洗	to wash	xǐ	我 现在 正在 洗衣 服	wǒ xiànzài zhèngzài xǐ yīfú	I'm currently in middle of washing my clothes.
医生	doctor	yī shēng	他 是 个 医生	Wǒ tā shìgè yīshēng	He is a doctor.
看	to see	kàn	你 要 去 看 医生 	nǐ yào qù kàn yīshēng	You need to see a doctor.
打电话	to make a phone call	dǎ diàn huà	你 要 打电话 给 医生	nǐ yào dǎ diànhuà gěi yīshēng	You need to call a doctor.
生病	to fall ill	shēng bìng	我 生病 了	wǒ shēngbìngle	I am sick.
得	to have to	děi	我 生病 了 ， 得 去 看 医生	Wǒ shēngbìng le, děi qù kàn yīshēng	I'm sick, I have to go see a doctor.
医院	hospital	yī yuàn	他 去 医院 了	tā qù yīyuànle	he went to the hospital.
次	next in sequence	cì	这个 月 我去 医院 两 次	zhège yuè wǒ qù yīyuàn liǎng cì	I went to the hospital twice this month.
身体	(human) body	shēn tǐ	你 身体 怎么样	nǐ shēntǐ zěnme yàng	How is your health?
药	medicine	yào	医生 给 了 我 眼睛 的 药	yīshēng gěile wǒ yǎnjīng de yào	The doctor gave me eye medicine.
上班	to go to work	shàng bān	我 每天 八 点 上班。	wǒ měitiān bā diǎn shàngbān.	I go to work at eight o'clock every day.
公司	company	gōng sī	他 的 公司 很 大。	tā de gōngsī hěn dà.	His company is very big.
还	still	hái	他 还 在 公 司 里	tā hái zài gōngsī lǐ	He’s still at the company./He's still at work.
忙	busy	máng	我 今天 很 忙。	wǒ jīntiān hěn máng.	I am very busy today.
工作	to work	gōng zuò	我 现在 在 公司 工作	wǒ xiànzài zài gōngsī gōngzuò	I'm working at the company right now.
做	to do	zuò	你 做 什么 工作	nǐ zuò shénme gōngzuò	what's your job?
为	for	wèi	我 已经 为 公司 工作 十年 了	Wǒ yǐjīng wèi gōngsī gōngzuò shí niánle	I have been working for the company for ten years.
中国	China	Zhōng guó	我 在 中国 公司 工作	wǒ zài zhōngguó gōngsī gōngzuò	I work for chinese company.
对不起	sorry	duì bu qǐ	对不起，我 不 懂	duìbuqǐ, wǒ bù dǒng.	Sorry, I don't understand.
因为	because	yīn wèi	对不起，我今天没来上班，因为要去医院。	Duìbùqǐ, wǒ jīntiān méi lái shàngbān, yīnwèi yào qù yīyuàn.	I'm sorry, I didn't come to work today because I had to go to the hospital.
没关系	it doesn't matter	méi guān xi	还有 人 没 来 ， 但是 没关系 ， 我们 可以 开始	hái yǒurén méi lái, dànshì méiguānxì, wǒmen kěyǐ kāishǐ	There are still people who haven't come, but it doesn't matter, we can start.
大家	everyone	dà jiā	大家 都 在 吗	dàjiā dōu zài ma?	is everyone here?
请	to ask	qǐng	请 明天 六 点 来 上班	qǐng míngtiān liù diǎn lái shàngbān	Please come to work at six tomorrow.
说话	to speak	shuō huà	请 让 我 说话	qǐng ràng wǒ shuōhuà	Please let me speak.
事情	affair	shì qing	我 现在 很 忙 ， 有 很多 事情 要 做	wǒ xiànzài hěn máng, yǒu hěnduō shìqíng yào zuò	I am very busy now, there are a lot of things to do.
左边	left	zuǒ bian	商店 在 学校 的 左边	shāngdiàn zài xuéxiào de zuǒbiān	The store is the the left of the school.
前面	ahead	qián miàn	前面 有 一个 学校	qiánmiàn yǒu yīgè xuéxiào	There is a school ahead.
门	door; gate	mén	我 就 在 门 前面	wǒ jiù zài mén qiánmiàn	I'm right in front of the door.
怎么	how	zěn me	怎么 去 商店？	zěnme qù shāngdiàn?	How do I get to the store?
进	to enter; to advance	jìn	门 在 哪里 ?   我 不知 道 怎么 进去 。	mén zài nǎlǐ? wǒ bù zhīdào zěnme jìnqù.	where is the door? I don't know how to get in.
后面	rear	hòu mian	门 在 后面 左边	mén zài hòumiàn zuǒbiān	The door is on the left at the back.
远	far	yuǎn	从 这里 到 你 家 有 多 远	cóng zhèlǐ dào nǐ jiā yǒu duō yuǎn	How far is it from here to your house?
离	from	lí	我 家 离 学校 很 远	wǒjiā lí xuéxiào hěn yuǎn	My house is very far from the school.
近	near	jìn	我 家 离 商店 很 近	wǒjiā lí shāngdiàn hěn jìn	My house is very close to the store.
路	road	lù	前面 的 路 还 很 长	qiánmiàn de lù hái hěn zhǎng.	The road ahead is still very long/There is still a long way to go.
问	to ask	wèn	请问，最 近 的 商店 在 哪里	qǐngwèn, zuì jìn de shāngdiàn zài nǎlǐ	Excuse me, where is the nearest store?.
走	to walk	zǒu	弟弟 每天 走 去 学校	dìdì měitiān zǒu qù xuéxiào	My little brother walks to school every day.
向	towards	xiàng	请 向 前面 走	qǐng xiàng qiánmiàn zǒu	Please walk forward.
右边	right	yòu bian	商店 在 我 的 右边	shāngdiàn zài wǒ de yòubiān	The store is to my right.
看见	to see	kàn jiàn	你 看见 学校 吗	nǐ kànjiàn xuéxiào ma	Do you see the school?
快	fast	kuài	请 快 来	qǐng kuài lái	Please come quickly.
得	particle used after a verb	de	他 走 得 很 快	tā zǒu de hěn kuài	He walks very fast.
球	ball	qiú	这个 球 是 我 的	zhège qiú shì wǒ de	This ball is mine.
踢	to kick	tī	他 踢 球 踢 得很 远	tā tī qiú tī dé hěn yuǎn	He kicks the ball very far.
玩	play	wán	你 想 玩 什么 ？	nǐ xiǎng wán shénme	What do you want to play?
游泳	swimming	yóu yǒng	我 妹妹 今年 学会了 游泳。	wǒ mèimei jīnnián xuéhuìle yóuyǒng	My little sister learned to swim this year.
吧	(indicating suggestion)	ba	来 玩 吧 。	lái wán ba	let's play.
打篮球	play basketball	dá lán qiú	我 喜欢 打 篮球	wǒ xǐhuān dǎ lánqiú	I like to play basketball.
男人	a man	nán rén	那个 男人 每天 都 打篮球	nàgè nánrén měitiān dū dǎ lánqiú	That man plays basketball every day.
外	outside	wài	我们 去 外面 打 篮球 吧 。	wǒmen qù wàimiàn dǎ lánqiú ba.	let's go outside and play basketball.
跳	to jump	tiào	他 能 跳 得 很 高	tā néng tiào dé hěn gāo	He can jump very high.
能	to be able to	néng	你 能 打 篮球 吗	nǐ néng dǎ lánqiú ma	Can you play basketball?
唱歌	to sing a song	chàng gē	她 喜欢 唱歌	tā xǐhuān chànggē	She likes to sing.
听	to listen	tīng	我 喜欢 听 他 唱歌	wǒ xǐhuān tīng tā chànggē	I like to hear him sing.
跳舞	to dance	tiào wǔ	你 能 跳舞 吗 ？	nǐ néng tiàowǔ ma	can you dance?
点	a bit; point	diǎn	请 走 快 一点	qǐng zǒu kuài yīdiǎn	Please walk a bit faster.
慢	slow	màn	你 走 得 太 快 了 。   请 走 慢 一点 。 	nǐ zǒu dé tài kuàile. qǐng zǒu màn yīdiǎn	you're going too fast. please walk a bit slower.
跑步	runing	pǎo bù	  他 每天 早上 都 去 跑步	tā měitiān zǎoshang dōu qù pǎobù	 He goes running every morning.
运动	exercise	yùn dòng	我 每天 都 做 运动。	wǒ měitiān dū zuò yùndòng	I exercise every day.
休息	rest	xiū xi	他 运动 一 个 小时 后 休息 了	tā yùndòng yīgè xiǎoshí hòu xiūxíle.	he rested after exercising for an hour
